,Airline,Airline ID,Source Airport,Source Airport ID,Destination Airport,Destination Airport ID,Equipment,Original Airline,Src City,Dest City,Airline Name
14070,B6,3029,JFK,3797,KIN,1779,320,B6,New York,Kingston,Alitalia
14071,B6,3029,JFK,3797,LAS,3877,320,B6,New York,Las Vegas,Alitalia
14072,B6,3029,JFK,3797,LAX,3484,320,B6,New York,Los Angeles,Alitalia
14073,B6,3029,JFK,3797,LGB,3582,320,B6,New York,Long Beach,Alitalia
14074,B6,3029,JFK,3797,LIR,1881,320,B6,New York,Liberia,Alitalia
14075,B6,3029,JFK,3797,LRM,1759,320,B6,New York,La Romana,Alitalia
14076,B6,3029,JFK,3797,MBJ,1780,320,B6,New York,Montego Bay,Alitalia
14077,B6,3029,JFK,3797,MCO,3878,320 E90,B6,New York,Orlando,Alitalia
14078,B6,3029,JFK,3797,MSY,3861,E90 320,B6,New York,New Orleans,Alitalia
14079,B6,3029,JFK,3797,MXP,1524,77W,B6,New York,Milano,Alitalia
14080,B6,3029,JFK,3797,NAS,1953,320 E90,B6,New York,Nassau,Alitalia
14081,B6,3029,JFK,3797,OAK,3453,320,B6,New York,Oakland,Alitalia
14082,B6,3029,JFK,3797,ORD,3830,320 E90,B6,New York,Chicago,Alitalia
14083,B6,3029,JFK,3797,PAP,1897,320,B6,New York,Port-au-prince,Alitalia
14084,B6,3029,JFK,3797,PBI,3722,E90 320,B6,New York,West Palm Beach,Alitalia
14085,B6,3029,JFK,3797,PDX,3720,320,B6,New York,Portland,Alitalia
14086,B6,3029,JFK,3797,PHX,3462,320,B6,New York,Phoenix,Alitalia
14087,B6,3029,JFK,3797,PLS,1754,320,B6,New York,Providenciales,Alitalia
14088,B6,3029,JFK,3797,POP,1761,320,B6,New York,Puerto Plata,Alitalia
14089,B6,3029,JFK,3797,POS,2902,320,B6,New York,Port-of-spain,Alitalia
14090,B6,3029,JFK,3797,PSE,2889,320,B6,New York,Ponce,Alitalia
14091,B6,3029,JFK,3797,PUJ,1760,321 320,B6,New York,Punta Cana,Alitalia
14092,B6,3029,JFK,3797,PWM,3862,E90,B6,New York,Portland,Alitalia
14093,B6,3029,JFK,3797,RDU,3626,E90,B6,New York,Raleigh-durham,Alitalia
14094,B6,3029,JFK,3797,ROC,3622,E90,B6,New York,Rochester,Alitalia
14095,B6,3029,JFK,3797,RSW,3793,320,B6,New York,Fort Myers,Alitalia
14096,B6,3029,JFK,3797,SAN,3731,320,B6,New York,San Diego,Alitalia
14097,B6,3029,JFK,3797,SAV,3613,320,B6,New York,Savannah,Alitalia
14098,B6,3029,JFK,3797,SDQ,1762,321 320,B6,New York,Santo Domingo,Alitalia
14099,B6,3029,JFK,3797,SEA,3577,320,B6,New York,Seattle,Alitalia
14100,B6,3029,JFK,3797,SFO,3469,320,B6,New York,San Francisco,Alitalia
14101,B6,3029,JFK,3797,SJC,3748,320,B6,New York,San Jose,Alitalia
14102,B6,3029,JFK,3797,SJU,2890,320,B6,New York,San Juan,Alitalia
14103,B6,3029,JFK,3797,SLC,3536,320,B6,New York,Salt Lake City,Alitalia
14104,B6,3029,JFK,3797,SMF,3817,320,B6,New York,Sacramento,Alitalia
14105,B6,3029,JFK,3797,SRQ,4067,E90,B6,New York,Sarasota,Alitalia
14106,B6,3029,JFK,3797,STI,1764,320 321,B6,New York,Santiago,Alitalia
14107,B6,3029,JFK,3797,SXM,2899,320,B6,New York,Philipsburg,Alitalia
14108,B6,3029,JFK,3797,SYR,3745,E90,B6,New York,Syracuse,Alitalia
14109,B6,3029,JFK,3797,TPA,3646,320 E90,B6,New York,Tampa,Alitalia
14110,B6,3029,JFK,3797,UVF,2894,320,B6,New York,Hewandorra,Alitalia
14121,B6,3029,LGA,3697,FLL,3533,320,B6,New York,Fort Lauderdale,Alitalia
14122,B6,3029,LGA,3697,MCO,3878,320,B6,New York,Orlando,Alitalia
14123,B6,3029,LGA,3697,PBI,3722,320 E90,B6,New York,West Palm Beach,Alitalia
14124,B6,3029,LGA,3697,RSW,3793,320,B6,New York,Fort Myers,Alitalia
14125,B6,3029,LGA,3697,SRQ,4067,320,B6,New York,Sarasota,Alitalia
14126,B6,3029,LGA,3697,TPA,3646,320,B6,New York,Tampa,Alitalia
14135,B6,3029,LGB,3582,SFO,3469,320,B6,Long Beach,San Francisco,Alitalia
14562,BA,1355,JFK,3797,BCN,1218,763,BA,New York,Barcelona,Alitalia
14563,BA,1355,JFK,3797,CDG,1382,763 757,BA,New York,Paris,Alitalia
14564,BA,1355,JFK,3797,DUB,599,757,BA,New York,Dublin,Alitalia
14565,BA,1355,JFK,3797,FCO,1555,763,BA,New York,Rome,Alitalia
14566,BA,1355,JFK,3797,HEL,421,333,BA,New York,Helsinki,Alitalia
14567,BA,1355,JFK,3797,LCY,503,318,BA,New York,London,Alitalia
14568,BA,1355,JFK,3797,LHR,507,777 744,BA,New York,London,Alitalia
14569,BA,1355,JFK,3797,MAD,1229,333 757 346,BA,New York,Madrid,Alitalia
14570,BA,1355,JFK,3797,MAN,478,757,BA,New York,Manchester,Alitalia
14571,BA,1355,JFK,3797,MXP,1524,763,BA,New York,Milano,Alitalia
14572,BA,1355,JFK,3797,ORY,1386,752,BA,New York,Paris,Alitalia
14771,BA,1355,LHR,507,SFO,3469,744,BA,London,San Francisco,Alitalia
15632,BR,2091,JFK,3797,TPE,2276,77W,BR,New York,Taipei,British Airways
15704,BR,2091,TPE,2276,SFO,3469,77W,BR,Taipei,San Francisco,British Airways
15940,BW,1663,JFK,3797,GEO,4304,767,BW,New York,Georgetown,British Airways
15941,BW,1663,JFK,3797,GND,2882,738,BW,New York,Point Salines,British Airways
15942,BW,1663,JFK,3797,KIN,1779,738,BW,New York,Kingston,British Airways
15943,BW,1663,JFK,3797,MBJ,1780,738,BW,New York,Montego Bay,British Airways
15944,BW,1663,JFK,3797,POS,2902,738,BW,New York,Port-of-spain,British Airways
15945,BW,1663,JFK,3797,TAB,2901,738,BW,New York,Scarborough,British Airways
16466,CA,751,JFK,3797,PEK,3364,773,CA,New York,Beijing,Nouvel Air Tunisie
16774,CA,751,PEK,3364,SFO,3469,773,CA,Beijing,San Francisco,EVA Air
16852,CA,751,PVG,3406,SFO,3469,744,CA,Shanghai,San Francisco,Air Baltic
17396,CI,1756,ATL,3682,SFO,3469,739 757,CI,Atlanta,San Francisco,Air China
17434,CI,1756,JFK,3797,KIX,3992,744,CI,New York,Osaka,Air China
17537,CI,1756,TPE,2276,SFO,3469,744,CI,Taipei,San Francisco,Air China
17621,CM,1889,IAH,3550,SFO,3469,788,CM,Houston,San Francisco,Air China
17623,CM,1889,JFK,3797,PTY,1871,738,CM,New York,Panama City,Air China
17941,CX,1680,HKG,3077,SFO,3469,77W 744,CX,Hong Kong,San Francisco,Air China
17963,CX,1680,JFK,3797,HKG,3077,77W,CX,New York,Hong Kong,Air China
17964,CX,1680,JFK,3797,YVR,156,77W,CX,New York,Vancouver,Air China
20046,DL,2009,AMS,580,SFO,3469,747,DL,Amsterdam,San Francisco,China Southern Airlines
20235,DL,2009,ATL,3682,SFO,3469,739 757 763,DL,Atlanta,San Francisco,China Southern Airlines
20415,DL,2009,CDG,1382,SFO,3469,388,DL,Paris,San Francisco,China Southern Airlines
20513,DL,2009,CVG,3488,SFO,3469,320,DL,Cincinnati,San Francisco,China Southern Airlines
20691,DL,2009,DTW,3645,SFO,3469,739 763 738,DL,Detroit,San Francisco,China Southern Airlines
20839,DL,2009,HNL,3728,SFO,3469,753,DL,Honolulu,San Francisco,Dinar
20881,DL,2009,ICN,3930,SFO,3469,77W 772,DL,Seoul,San Francisco,Nok Air
20917,DL,2009,JFK,3797,ACC,248,76W,DL,New York,Accra,Condor Flugdienst
20918,DL,2009,JFK,3797,AMS,580,76W,DL,New York,Amsterdam,Condor Flugdienst
20919,DL,2009,JFK,3797,ATL,3682,752 757 319 738 M88 ,DL,New York,Atlanta,Condor Flugdienst
20920,DL,2009,JFK,3797,AUA,2895,73H,DL,New York,Oranjestad,Condor Flugdienst
20921,DL,2009,JFK,3797,AUS,3673,319,DL,New York,Austin,Condor Flugdienst
20922,DL,2009,JFK,3797,BCN,1218,333,DL,New York,Barcelona,Condor Flugdienst
20923,DL,2009,JFK,3797,BDA,4069,73H,DL,New York,Bermuda,Condor Flugdienst
20924,DL,2009,JFK,3797,BNA,3690,CR9,DL,New York,Nashville,Condor Flugdienst
20925,DL,2009,JFK,3797,BOG,2709,73W,DL,New York,Bogota,Condor Flugdienst
20926,DL,2009,JFK,3797,BOS,3448,CR9 752 CR7,DL,New York,Boston,Condor Flugdienst
20927,DL,2009,JFK,3797,BRU,302,76W,DL,New York,Brussels,Condor Flugdienst
20928,DL,2009,JFK,3797,BUF,3820,CR7 CR9,DL,New York,Buffalo,Condor Flugdienst
20929,DL,2009,JFK,3797,BWI,3849,ERJ,DL,New York,Baltimore,Condor Flugdienst
20930,DL,2009,JFK,3797,CDG,1382,332 772 388 343,DL,New York,Paris,Condor Flugdienst
20931,DL,2009,JFK,3797,CHS,3806,ERJ CRJ,DL,New York,Charleston,Condor Flugdienst
20932,DL,2009,JFK,3797,CLE,3486,CRJ ERJ,DL,New York,Cleveland,Condor Flugdienst
20933,DL,2009,JFK,3797,CLT,3876,ERJ,DL,New York,Charlotte,Condor Flugdienst
20934,DL,2009,JFK,3797,CMH,3759,ERJ CRJ,DL,New York,Columbus,Condor Flugdienst
20935,DL,2009,JFK,3797,CUN,1852,738,DL,New York,Cancun,Condor Flugdienst
20936,DL,2009,JFK,3797,CVG,3488,CR9 CR7,DL,New York,Cincinnati,Condor Flugdienst
20937,DL,2009,JFK,3797,DCA,3520,CR9,DL,New York,Washington,Condor Flugdienst
20938,DL,2009,JFK,3797,DEN,3751,73H,DL,New York,Denver,Condor Flugdienst
20939,DL,2009,JFK,3797,DFW,3670,CR9,DL,New York,Dallas-Fort Worth,Condor Flugdienst
20940,DL,2009,JFK,3797,DKR,1084,752,DL,New York,Dakar,Condor Flugdienst
20941,DL,2009,JFK,3797,DTW,3645,M88 CR9 73H 319,DL,New York,Detroit,Condor Flugdienst
20942,DL,2009,JFK,3797,DUB,599,752,DL,New York,Dublin,Condor Flugdienst
20943,DL,2009,JFK,3797,FCO,1555,772 333 330,DL,New York,Rome,Condor Flugdienst
20944,DL,2009,JFK,3797,FLL,3533,752 M88 73H 738,DL,New York,Fort Lauderdale,Condor Flugdienst
20945,DL,2009,JFK,3797,FRA,340,76W,DL,New York,Frankfurt,Condor Flugdienst
20946,DL,2009,JFK,3797,GND,2882,73H,DL,New York,Point Salines,Condor Flugdienst
20947,DL,2009,JFK,3797,GRU,2564,764,DL,New York,Sao Paulo,Condor Flugdienst
20948,DL,2009,JFK,3797,GUA,1767,752,DL,New York,Guatemala City,Condor Flugdienst
20949,DL,2009,JFK,3797,IAD,3714,CR7 ERJ CRJ,DL,New York,Washington,Condor Flugdienst
20950,DL,2009,JFK,3797,ICN,3930,77W 388,DL,New York,Seoul,Condor Flugdienst
20951,DL,2009,JFK,3797,IND,3585,CR9,DL,New York,Indianapolis,Condor Flugdienst
20952,DL,2009,JFK,3797,JAX,3712,CR9,DL,New York,Jacksonville,Condor Flugdienst
20953,DL,2009,JFK,3797,LAS,3877,73H 738 757,DL,New York,Las Vegas,Condor Flugdienst
20954,DL,2009,JFK,3797,LAX,3484,76W 752,DL,New York,Los Angeles,Condor Flugdienst
20955,DL,2009,JFK,3797,LHR,507,764 76W,DL,New York,London,Condor Flugdienst
20956,DL,2009,JFK,3797,LIR,1881,73H,DL,New York,Liberia,Condor Flugdienst
20957,DL,2009,JFK,3797,MAD,1229,764,DL,New York,Madrid,Condor Flugdienst
20958,DL,2009,JFK,3797,MBJ,1780,73H,DL,New York,Montego Bay,Condor Flugdienst
20959,DL,2009,JFK,3797,MCO,3878,752 73H M88 738,DL,New York,Orlando,Condor Flugdienst
20960,DL,2009,JFK,3797,MEX,1824,738 757 787,DL,New York,Mexico City,Condor Flugdienst
20961,DL,2009,JFK,3797,MIA,3576,73H M88 738 319,DL,New York,Miami,Condor Flugdienst
20962,DL,2009,JFK,3797,MSP,3858,CR9 319 M88,DL,New York,Minneapolis,Condor Flugdienst
20963,DL,2009,JFK,3797,MSY,3861,CR9,DL,New York,New Orleans,Condor Flugdienst
20964,DL,2009,JFK,3797,MXP,1524,764 330,DL,New York,Milano,Condor Flugdienst
20965,DL,2009,JFK,3797,NAS,1953,M88,DL,New York,Nassau,Condor Flugdienst
20966,DL,2009,JFK,3797,NCE,1354,764,DL,New York,Nice,Condor Flugdienst
20967,DL,2009,JFK,3797,NRT,2279,744,DL,New York,Tokyo,Condor Flugdienst
20968,DL,2009,JFK,3797,ORD,3830,CR9,DL,New York,Chicago,Condor Flugdienst
20969,DL,2009,JFK,3797,ORF,3611,ERJ,DL,New York,Norfolk,Condor Flugdienst
20970,DL,2009,JFK,3797,PAP,1897,738,DL,New York,Port-au-prince,Condor Flugdienst
20971,DL,2009,JFK,3797,PDX,3720,752 73H,DL,New York,Portland,Condor Flugdienst
20972,DL,2009,JFK,3797,PHL,3752,ERJ CRJ 752,DL,New York,Philadelphia,Condor Flugdienst
20973,DL,2009,JFK,3797,PHX,3462,738 73H,DL,New York,Phoenix,Condor Flugdienst
20974,DL,2009,JFK,3797,PIT,3570,CR9 752 ERJ,DL,New York,Pittsburgh,Condor Flugdienst
20975,DL,2009,JFK,3797,PLS,1754,73H,DL,New York,Providenciales,Condor Flugdienst
20976,DL,2009,JFK,3797,PUJ,1760,73H,DL,New York,Punta Cana,Condor Flugdienst
20977,DL,2009,JFK,3797,PVG,3406,346,DL,New York,Shanghai,Condor Flugdienst
20978,DL,2009,JFK,3797,RDU,3626,CR7 CR9,DL,New York,Raleigh-durham,Condor Flugdienst
20979,DL,2009,JFK,3797,RIC,3608,ERJ CR9,DL,New York,Richmond,Condor Flugdienst
20980,DL,2009,JFK,3797,ROC,3622,CRJ ERJ CR9,DL,New York,Rochester,Condor Flugdienst
20981,DL,2009,JFK,3797,SAN,3731,757 73H,DL,New York,San Diego,Condor Flugdienst
20982,DL,2009,JFK,3797,SAT,3621,73H,DL,New York,San Antonio,Condor Flugdienst
20983,DL,2009,JFK,3797,SAV,3613,CR9 CR7,DL,New York,Savannah,Condor Flugdienst
20984,DL,2009,JFK,3797,SDF,4014,CRJ ERJ,DL,New York,Louisville,Condor Flugdienst
20985,DL,2009,JFK,3797,SDQ,1762,73H,DL,New York,Santo Domingo,Condor Flugdienst
20986,DL,2009,JFK,3797,SEA,3577,752 757,DL,New York,Seattle,Condor Flugdienst
20987,DL,2009,JFK,3797,SFO,3469,752,DL,New York,San Francisco,Condor Flugdienst
20988,DL,2009,JFK,3797,SJO,1885,757,DL,New York,San Jose,Condor Flugdienst
20989,DL,2009,JFK,3797,SJU,2890,73H 752 757,DL,New York,San Juan,Condor Flugdienst
20990,DL,2009,JFK,3797,SLC,3536,757 73H 738 739 752,DL,New York,Salt Lake City,Condor Flugdienst
20991,DL,2009,JFK,3797,STI,1764,73H,DL,New York,Santiago,Condor Flugdienst
20992,DL,2009,JFK,3797,STL,3678,CR7 CR9,DL,New York,St. Louis,Condor Flugdienst
20993,DL,2009,JFK,3797,STT,2883,757,DL,New York,St. Thomas,Condor Flugdienst
20994,DL,2009,JFK,3797,SVO,2985,333 76W 77W,DL,New York,Moscow,Condor Flugdienst
20995,DL,2009,JFK,3797,SXM,2899,752,DL,New York,Philipsburg,Condor Flugdienst
20996,DL,2009,JFK,3797,SYR,3745,ERJ,DL,New York,Syracuse,Condor Flugdienst
20997,DL,2009,JFK,3797,TLV,1590,744,DL,New York,Tel-aviv,Condor Flugdienst
20998,DL,2009,JFK,3797,TPA,3646,M88 738 73H,DL,New York,Tampa,Condor Flugdienst
20999,DL,2009,JFK,3797,VCE,1551,764,DL,New York,Venice,Condor Flugdienst
21000,DL,2009,JFK,3797,YUL,146,ERJ CRJ,DL,New York,Montreal,Condor Flugdienst
21001,DL,2009,JFK,3797,YYC,178,736,DL,New York,Calgary,Condor Flugdienst
21002,DL,2009,JFK,3797,YYZ,193,CRJ CR7 ERJ,DL,New York,Toronto,Condor Flugdienst
21084,DL,2009,LAX,3484,SFO,3469,E75,DL,Los Angeles,San Francisco,Condor Flugdienst
21101,DL,2009,LGA,3697,ATL,3682,M88 757 320 738 739 73W,DL,New York,Atlanta,Condor Flugdienst
21102,DL,2009,LGA,3697,AUA,2895,738,DL,New York,Oranjestad,Condor Flugdienst
21103,DL,2009,LGA,3697,BGR,3463,CR7,DL,New York,Bangor,Condor Flugdienst
21104,DL,2009,LGA,3697,BHM,3811,CR9 CR7,DL,New York,Birmingham,Condor Flugdienst
21105,DL,2009,LGA,3697,BNA,3690,CR7 CR9,DL,New York,Nashville,Condor Flugdienst
21106,DL,2009,LGA,3697,BOS,3448,E75,DL,New York,Boston,Condor Flugdienst
21107,DL,2009,LGA,3697,BTV,3711,CR7,DL,New York,Burlington,Condor Flugdienst
21108,DL,2009,LGA,3697,BUF,3820,CR7,DL,New York,Buffalo,Condor Flugdienst
21109,DL,2009,LGA,3697,CAE,3561,CRJ,DL,New York,Columbia,Condor Flugdienst
21110,DL,2009,LGA,3697,CHO,4015,CR7,DL,New York,Charlottesville VA,Condor Flugdienst
21111,DL,2009,LGA,3697,CHS,3806,CR7,DL,New York,Charleston,Condor Flugdienst
21112,DL,2009,LGA,3697,CLE,3486,CR7,DL,New York,Cleveland,Condor Flugdienst
21113,DL,2009,LGA,3697,CLT,3876,E75 CR7,DL,New York,Charlotte,Condor Flugdienst
21114,DL,2009,LGA,3697,CMH,3759,E70 E75 CR7 ERJ,DL,New York,Columbus,Condor Flugdienst
21115,DL,2009,LGA,3697,CVG,3488,CR7,DL,New York,Cincinnati,Condor Flugdienst
21116,DL,2009,LGA,3697,DAY,3627,ERJ,DL,New York,Dayton,Condor Flugdienst
21117,DL,2009,LGA,3697,DCA,3520,E70 E75,DL,New York,Washington,Condor Flugdienst
21118,DL,2009,LGA,3697,DEN,3751,320,DL,New York,Denver,Condor Flugdienst
21119,DL,2009,LGA,3697,DFW,3670,E75,DL,New York,Dallas-Fort Worth,Condor Flugdienst
21120,DL,2009,LGA,3697,DSM,3729,CR9,DL,New York,Des Moines,Condor Flugdienst
21121,DL,2009,LGA,3697,DTW,3645,319 M88 738,DL,New York,Detroit,Condor Flugdienst
21122,DL,2009,LGA,3697,EYW,3875,73W,DL,New York,Key West,Condor Flugdienst
21123,DL,2009,LGA,3697,FLL,3533,M88 738 319,DL,New York,Fort Lauderdale,Condor Flugdienst
21124,DL,2009,LGA,3697,GRR,3685,CR7,DL,New York,Grand Rapids,Condor Flugdienst
21125,DL,2009,LGA,3697,GSO,4008,CR7,DL,New York,Greensboro,Condor Flugdienst
21126,DL,2009,LGA,3697,GSP,4034,CRJ,DL,New York,Greenville,Condor Flugdienst
21127,DL,2009,LGA,3697,IAH,3550,E70 E75,DL,New York,Houston,Condor Flugdienst
21128,DL,2009,LGA,3697,ILM,3845,ERJ,DL,New York,Wilmington,Condor Flugdienst
21129,DL,2009,LGA,3697,IND,3585,E75 CR7,DL,New York,Indianapolis,Condor Flugdienst
21130,DL,2009,LGA,3697,JAX,3712,CR7,DL,New York,Jacksonville,Condor Flugdienst
21131,DL,2009,LGA,3697,LEX,4017,ERJ,DL,New York,Lexington KY,Condor Flugdienst
21132,DL,2009,LGA,3697,MCI,3458,CR7 E75 E70,DL,New York,Kansas City,Condor Flugdienst
21133,DL,2009,LGA,3697,MCO,3878,319 M88 738,DL,New York,Orlando,Condor Flugdienst
21134,DL,2009,LGA,3697,MEM,3473,CR9,DL,New York,Memphis,Condor Flugdienst
21135,DL,2009,LGA,3697,MHT,4011,ERJ,DL,New York,Manchester NH,Condor Flugdienst
21136,DL,2009,LGA,3697,MIA,3576,M88 320 738,DL,New York,Miami,Condor Flugdienst
21137,DL,2009,LGA,3697,MKE,3717,CR7,DL,New York,Milwaukee,Condor Flugdienst
21138,DL,2009,LGA,3697,MSN,3459,E70,DL,New York,Madison,Condor Flugdienst
21139,DL,2009,LGA,3697,MSP,3858,319 320 M88,DL,New York,Minneapolis,Condor Flugdienst
21140,DL,2009,LGA,3697,MSY,3861,319,DL,New York,New Orleans,Condor Flugdienst
21141,DL,2009,LGA,3697,MYR,3515,E75,DL,New York,Myrtle Beach,Condor Flugdienst
21142,DL,2009,LGA,3697,OMA,3454,E75,DL,New York,Omaha,Condor Flugdienst
21143,DL,2009,LGA,3697,ORD,3830,E75 E70,DL,New York,Chicago,Condor Flugdienst
21144,DL,2009,LGA,3697,ORF,3611,CR7,DL,New York,Norfolk,Condor Flugdienst
21145,DL,2009,LGA,3697,PBI,3722,319,DL,New York,West Palm Beach,Condor Flugdienst
