,Airline,Airline ID,Source Airport,Source Airport ID,Destination Airport,Destination Airport ID,Equipment,Original Airline,Src City,Dest City,Airline Name
57009,UA,5209,LAX,3484,SFO,3469,739 752 753 319 320 738,UA,Los Angeles,San Francisco,Brussels Airlines
57033,UA,5209,LGA,3697,CLE,3486,ERJ E70,UA,New York,Cleveland,Brussels Airlines
57034,UA,5209,LGA,3697,DEN,3751,752 320 738,UA,New York,Denver,Brussels Airlines
57035,UA,5209,LGA,3697,IAD,3714,CRJ ERJ E70 CR7,UA,New York,Washington,Brussels Airlines
57036,UA,5209,LGA,3697,IAH,3550,738 320 73G 319,UA,New York,Houston,Brussels Airlines
57037,UA,5209,LGA,3697,ORD,3830,319 320 738 73G 752,UA,New York,Chicago,Brussels Airlines
57038,UA,5209,LGA,3697,YOW,100,CRJ,UA,New York,Ottawa,Brussels Airlines
57039,UA,5209,LGA,3697,YUL,146,E75,UA,New York,Montreal,Brussels Airlines
57040,UA,5209,LGA,3697,YYZ,193,E90 CRA E75,UA,New York,Toronto,Brussels Airlines
57046,UA,5209,LHR,507,SFO,3469,777,UA,London,San Francisco,Brussels Airlines
57050,UA,5209,LIH,3602,SFO,3469,752,UA,Lihue,San Francisco,Brussels Airlines
57063,UA,5209,LMT,5750,SFO,3469,EM2,UA,Klamath Falls,San Francisco,Brussels Airlines
57087,UA,5209,MCI,3458,SFO,3469,CR7,UA,Kansas City,San Francisco,Brussels Airlines
57102,UA,5209,MCO,3878,SFO,3469,753 752 738 739,UA,Orlando,San Francisco,Brussels Airlines
57119,UA,5209,MEX,1824,SFO,3469,320,UA,Mexico City,San Francisco,SATA Air Acores
57122,UA,5209,MFR,4101,SFO,3469,CRJ EM2,UA,Medford,San Francisco,SATA Air Acores
57165,UA,5209,MOD,3816,SFO,3469,EM2,UA,Modesto,San Francisco,Singapore Airlines
57169,UA,5209,MRY,3948,SFO,3469,EM2,UA,Monterey,San Francisco,Singapore Airlines
57181,UA,5209,MSP,3858,SFO,3469,320 739 319,UA,Minneapolis,San Francisco,Singapore Airlines
57190,UA,5209,MSY,3861,SFO,3469,320 319 738,UA,New Orleans,San Francisco,Singapore Airlines Cargo
57202,UA,5209,MUC,346,SFO,3469,346,UA,Munich,San Francisco,Singapore Airlines Cargo
57225,UA,5209,NRT,2279,SFO,3469,744,UA,Tokyo,San Francisco,Singapore Airlines
57235,UA,5209,OGG,3456,SFO,3469,753 738,UA,Kahului,San Francisco,Singapore Airlines
57242,UA,5209,OKC,3863,SFO,3469,CR7,UA,Oklahoma City,San Francisco,Singapore Airlines Cargo
57250,UA,5209,ONT,3734,SFO,3469,CRJ,UA,Ontario,San Francisco,Singapore Airlines Cargo
57378,UA,5209,ORD,3830,SFO,3469,752 739 320 738 753 319 777,UA,Chicago,San Francisco,Singapore Airlines Cargo
57417,UA,5209,OTH,5757,SFO,3469,CRJ,UA,North Bend,San Francisco,Singapore Airlines
57438,UA,5209,PDX,3720,SFO,3469,319 739 320,UA,Portland,San Francisco,Singapore Airlines Cargo
57448,UA,5209,PEK,3364,SFO,3469,744,UA,Beijing,San Francisco,Singapore Airlines Cargo
57455,UA,5209,PHL,3752,SFO,3469,739 738 319 752,UA,Philadelphia,San Francisco,Singapore Airlines
57464,UA,5209,PHX,3462,SFO,3469,320,UA,Phoenix,San Francisco,Singapore Airlines Cargo
57476,UA,5209,PIT,3570,SFO,3469,320 319 738,UA,Pittsburgh,San Francisco,Singapore Airlines Cargo
57492,UA,5209,PSC,6133,SFO,3469,CRJ,UA,Pasco,San Francisco,Singapore Airlines Cargo
57497,UA,5209,PSP,3839,SFO,3469,CRJ CR7,UA,Palm Springs,San Francisco,Singapore Airlines
57518,UA,5209,PVG,3406,SFO,3469,744,UA,Shanghai,San Francisco,Singapore Airlines Cargo
57524,UA,5209,PVR,1836,SFO,3469,320,UA,Puerto Vallarta,San Francisco,Singapore Airlines Cargo
57528,UA,5209,RDD,4098,SFO,3469,EM2,UA,Redding,San Francisco,Singapore Airlines Cargo
57531,UA,5209,RDM,4103,SFO,3469,CRJ EM2,UA,Redmond-Bend,San Francisco,Singapore Airlines
57536,UA,5209,RDU,3626,SFO,3469,738 739,UA,Raleigh-durham,San Francisco,Singapore Airlines Cargo
57546,UA,5209,RNO,3807,SFO,3469,CR7 CRJ,UA,Reno,San Francisco,Singapore Airlines Cargo
57574,UA,5209,SAL,1892,SFO,3469,319 320,UA,San Salvador,San Francisco,Corsairfly
57581,UA,5209,SAN,3731,SFO,3469,739 738 320 319,UA,San Diego,San Francisco,Corsairfly
57591,UA,5209,SAT,3621,SFO,3469,CR7,UA,San Antonio,San Francisco,Corsairfly
57598,UA,5209,SBA,3949,SFO,3469,EM2,UA,Santa Barbara,San Francisco,Germania
57601,UA,5209,SBP,5768,SFO,3469,EM2,UA,San Luis Obispo,San Francisco,Germania
57623,UA,5209,SEA,3577,SFO,3469,319 739 320 738 752,UA,Seattle,San Francisco,Germania
57731,UA,5209,SJD,1840,SFO,3469,320 739 738,UA,San Jose Del Cabo,San Francisco,Aeroflot Russian Airlines
57745,UA,5209,SLC,3536,SFO,3469,738 320 319,UA,Salt Lake City,San Francisco,Aeroflot Russian Airlines
57754,UA,5209,SMF,3817,SFO,3469,EM2,UA,Sacramento,San Francisco,Aeroflot Russian Airlines
57760,UA,5209,SNA,3867,SFO,3469,738 319 320,UA,Santa Ana,San Francisco,Aeroflot Russian Airlines
57774,UA,5209,STL,3678,SFO,3469,320 319,UA,St. Louis,San Francisco,Aeroflot Russian Airlines
57786,UA,5209,SYD,3361,SFO,3469,777,UA,Sydney,San Francisco,Aeroflot Russian Airlines
57812,UA,5209,TPE,2276,SFO,3469,777,UA,Taipei,San Francisco,Aeroflot Russian Airlines
57825,UA,5209,TUS,3636,SFO,3469,CRJ,UA,Tucson,San Francisco,Aeroflot Russian Airlines
57856,UA,5209,YEG,49,SFO,3469,CR7,UA,Edmonton,San Francisco,Aeroflot Russian Airlines
57882,UA,5209,YUL,146,SFO,3469,319,UA,Montreal,San Francisco,Aeroflot Russian Airlines
57892,UA,5209,YVR,156,SFO,3469,320 319 739 738,UA,Vancouver,San Francisco,Aeroflot Russian Airlines
57902,UA,5209,YYC,178,SFO,3469,CR7,UA,Calgary,San Francisco,Aeroflot Russian Airlines
57903,UA,5209,YYJ,184,SFO,3469,CRJ,UA,Victoria,San Francisco,Aeroflot Russian Airlines
57923,UA,5209,YYZ,193,SFO,3469,320,UA,Toronto,San Francisco,Aeroflot Russian Airlines
57936,UA,5209,ZRH,1678,SFO,3469,343,UA,Zurich,San Francisco,Aeroflot Russian Airlines
58242,UN,5067,JFK,3797,VKO,2988,777,UN,New York,Moscow,Saudi Arabian Airlines
58278,UN,5067,LHR,507,SFO,3469,744,UN,London,San Francisco,Saudi Arabian Airlines
58861,US,5265,CLT,3876,SFO,3469,321,US,Charlotte,San Francisco,
59161,US,5265,DFW,3670,SFO,3469,738 757 763,US,Dallas-Fort Worth,San Francisco,Thai Airways International
59333,US,5265,HKG,3077,SFO,3469,77W,US,Hong Kong,San Francisco,Turkish Airlines
59373,US,5265,ICN,3930,SFO,3469,77W,US,Seoul,San Francisco,Turkish Airlines
59412,US,5265,JFK,3797,AMM,2170,340 330,US,New York,Amman,Turkish Airlines
59413,US,5265,JFK,3797,ANU,2874,738,US,New York,Antigua,Turkish Airlines
59414,US,5265,JFK,3797,AUS,3673,738,US,New York,Austin,Turkish Airlines
59415,US,5265,JFK,3797,BCN,1218,763,US,New York,Barcelona,Turkish Airlines
59416,US,5265,JFK,3797,BDA,4069,738,US,New York,Bermuda,Turkish Airlines
59417,US,5265,JFK,3797,BNA,3690,ER4,US,New York,Nashville,Turkish Airlines
59418,US,5265,JFK,3797,BOG,2709,319,US,New York,Bogota,Turkish Airlines
59419,US,5265,JFK,3797,BOS,3448,738,US,New York,Boston,Turkish Airlines
59420,US,5265,JFK,3797,BWI,3849,ER4,US,New York,Baltimore,Turkish Airlines
59421,US,5265,JFK,3797,CDG,1382,763 757,US,New York,Paris,Turkish Airlines
59422,US,5265,JFK,3797,CLE,3486,ER4,US,New York,Cleveland,Turkish Airlines
59423,US,5265,JFK,3797,CLT,3876,321 319,US,New York,Charlotte,Turkish Airlines
59424,US,5265,JFK,3797,CMH,3759,CR7,US,New York,Columbus,Turkish Airlines
59425,US,5265,JFK,3797,CUN,1852,738,US,New York,Cancun,Turkish Airlines
59426,US,5265,JFK,3797,CVG,3488,ER4,US,New York,Cincinnati,Turkish Airlines
59427,US,5265,JFK,3797,DCA,3520,738,US,New York,Washington,Turkish Airlines
59428,US,5265,JFK,3797,DFW,3670,738 757,US,New York,Dallas-Fort Worth,Turkish Airlines
59429,US,5265,JFK,3797,DUB,599,757,US,New York,Dublin,Turkish Airlines
59430,US,5265,JFK,3797,FCO,1555,763,US,New York,Rome,Turkish Airlines
59431,US,5265,JFK,3797,FRA,340,388,US,New York,Frankfurt,Turkish Airlines
59432,US,5265,JFK,3797,GIG,2560,763,US,New York,Rio De Janeiro,Turkish Airlines
59433,US,5265,JFK,3797,GRU,2564,77W 777,US,New York,Sao Paulo,Turkish Airlines
59434,US,5265,JFK,3797,IND,3585,ER4,US,New York,Indianapolis,Turkish Airlines
59435,US,5265,JFK,3797,IST,1701,330 77W,US,New York,Istanbul,Turkish Airlines
59436,US,5265,JFK,3797,JNB,813,346,US,New York,Johannesburg,Turkish Airlines
59437,US,5265,JFK,3797,LAS,3877,738,US,New York,Las Vegas,Turkish Airlines
59438,US,5265,JFK,3797,LAX,3484,32B 762,US,New York,Los Angeles,Turkish Airlines
59439,US,5265,JFK,3797,LHR,507,77W,US,New York,London,Turkish Airlines
59440,US,5265,JFK,3797,MAD,1229,757,US,New York,Madrid,Turkish Airlines
59441,US,5265,JFK,3797,MAN,478,757,US,New York,Manchester,Turkish Airlines
59442,US,5265,JFK,3797,MCO,3878,763 757,US,New York,Orlando,Turkish Airlines
59443,US,5265,JFK,3797,MDE,2745,319,US,New York,Rio Negro,Turkish Airlines
59444,US,5265,JFK,3797,MIA,3576,757 738,US,New York,Miami,Turkish Airlines
59445,US,5265,JFK,3797,MXP,1524,763,US,New York,Milano,Turkish Airlines
59446,US,5265,JFK,3797,ORD,3830,738,US,New York,Chicago,Turkish Airlines
59447,US,5265,JFK,3797,ORF,3611,ER4,US,New York,Norfolk,Turkish Airlines
59448,US,5265,JFK,3797,PEK,3364,773,US,New York,Beijing,Turkish Airlines
59449,US,5265,JFK,3797,PHX,3462,321,US,New York,Phoenix,Turkish Airlines
59450,US,5265,JFK,3797,PIT,3570,ER4,US,New York,Pittsburgh,Turkish Airlines
59451,US,5265,JFK,3797,RDU,3626,ERD CR7,US,New York,Raleigh-durham,Turkish Airlines
59452,US,5265,JFK,3797,SAL,1892,320,US,New York,San Salvador,Turkish Airlines
59453,US,5265,JFK,3797,SAN,3731,738,US,New York,San Diego,Turkish Airlines
59454,US,5265,JFK,3797,SEA,3577,738,US,New York,Seattle,Turkish Airlines
59455,US,5265,JFK,3797,SFO,3469,32B 763,US,New York,San Francisco,Turkish Airlines
59456,US,5265,JFK,3797,SJO,1885,738,US,New York,San Jose,Turkish Airlines
59457,US,5265,JFK,3797,SJU,2890,757,US,New York,San Juan,Turkish Airlines
59458,US,5265,JFK,3797,STT,2883,757,US,New York,St. Thomas,Turkish Airlines
59459,US,5265,JFK,3797,SXM,2899,757,US,New York,Philipsburg,Turkish Airlines
59460,US,5265,JFK,3797,TPA,3646,CR7,US,New York,Tampa,Turkish Airlines
59461,US,5265,JFK,3797,YUL,146,ERD,US,New York,Montreal,Turkish Airlines
59462,US,5265,JFK,3797,YYZ,193,CR7,US,New York,Toronto,Turkish Airlines
59463,US,5265,JFK,3797,ZRH,1678,763,US,New York,Zurich,Turkish Airlines
59531,US,5265,LAX,3484,SFO,3469,738,US,Los Angeles,San Francisco,Turkish Airlines
59548,US,5265,LGA,3697,BNA,3690,CR7,US,New York,Nashville,Turkish Airlines
59549,US,5265,LGA,3697,BOS,3448,319 E90,US,New York,Boston,Turkish Airlines
59550,US,5265,LGA,3697,CHO,4015,ERD,US,New York,Charlottesville VA,Turkish Airlines
59551,US,5265,LGA,3697,CLT,3876,321 319 320,US,New York,Charlotte,Turkish Airlines
59552,US,5265,LGA,3697,CMH,3759,CR7 ERD,US,New York,Columbus,Turkish Airlines
59553,US,5265,LGA,3697,DAY,3627,ERD,US,New York,Dayton,Turkish Airlines
59554,US,5265,LGA,3697,DCA,3520,319 E90,US,New York,Washington,Turkish Airlines
59555,US,5265,LGA,3697,DFW,3670,738,US,New York,Dallas-Fort Worth,Turkish Airlines
59556,US,5265,LGA,3697,DTW,3645,CR7,US,New York,Detroit,Turkish Airlines
59557,US,5265,LGA,3697,GSO,4008,ERD,US,New York,Greensboro,Turkish Airlines
59558,US,5265,LGA,3697,ILM,3845,ERD,US,New York,Wilmington,Turkish Airlines
59559,US,5265,LGA,3697,LIT,3660,CR7,US,New York,Little Rock,Turkish Airlines
59560,US,5265,LGA,3697,MIA,3576,738,US,New York,Miami,Turkish Airlines
59561,US,5265,LGA,3697,ORD,3830,738,US,New York,Chicago,Turkish Airlines
59562,US,5265,LGA,3697,ORF,3611,ERD,US,New York,Norfolk,Turkish Airlines
59563,US,5265,LGA,3697,PBI,3722,738,US,New York,West Palm Beach,Turkish Airlines
59564,US,5265,LGA,3697,PHL,3752,E90 319,US,New York,Philadelphia,Turkish Airlines
59565,US,5265,LGA,3697,PIT,3570,CRJ E75,US,New York,Pittsburgh,Turkish Airlines
59566,US,5265,LGA,3697,RDU,3626,ERD CR7,US,New York,Raleigh-durham,Turkish Airlines
59567,US,5265,LGA,3697,RIC,3608,ERD,US,New York,Richmond,Turkish Airlines
59568,US,5265,LGA,3697,ROA,4016,ERD,US,New York,Roanoke VA,Turkish Airlines
59569,US,5265,LGA,3697,SDF,4014,ERD,US,New York,Louisville,Turkish Airlines
59570,US,5265,LGA,3697,STL,3678,CR7,US,New York,St. Louis,Turkish Airlines
59571,US,5265,LGA,3697,TYS,3676,ERD,US,New York,Knoxville,Turkish Airlines
59572,US,5265,LGA,3697,XNA,4356,CR7,US,New York,Bentonville,Turkish Airlines
59573,US,5265,LGA,3697,YUL,146,ERD,US,New York,Montreal,Turkish Airlines
59574,US,5265,LGA,3697,YYZ,193,CR7,US,New York,Toronto,Turkish Airlines
59773,US,5265,MIA,3576,SFO,3469,763 757 738,US,Miami,San Francisco,Turkish Airlines
59967,US,5265,ORD,3830,SFO,3469,738,US,Chicago,San Francisco,Airnorth
60012,US,5265,PEK,3364,SFO,3469,773,US,Beijing,San Francisco,Air Mozambique
60116,US,5265,PHL,3752,SFO,3469,320 321,US,Philadelphia,San Francisco,President Airlines
60194,US,5265,PHX,3462,SFO,3469,320 321,US,Phoenix,San Francisco,President Airlines
60305,US,5265,SAL,1892,SFO,3469,319 320,US,San Salvador,San Francisco,Transavia France
60460,US,5265,TPE,2276,SFO,3469,77W,US,Taipei,San Francisco,President Airlines
60603,UX,90,JFK,3797,MAD,1229,332,UX,New York,Madrid,Transavia France
61699,VS,5347,ATL,3682,SFO,3469,763 739 757,VS,Atlanta,San Francisco,Tunisair
61744,VS,5347,JFK,3797,ATL,3682,752 319 738 757 M88,VS,New York,Atlanta,Tunisair
61745,VS,5347,JFK,3797,LHR,507,333 346 744,VS,New York,London,Tunisair
61746,VS,5347,JFK,3797,MSY,3861,CR9,VS,New York,New Orleans,Tunisair
61786,VS,5347,LHR,507,SFO,3469,744,VS,London,San Francisco,Tunisair
61985,VX,5331,AUS,3673,SFO,3469,319,VX,Austin,San Francisco,Air Cal
61987,VX,5331,BOS,3448,SFO,3469,320,VX,Boston,San Francisco,Scoot
61989,VX,5331,CUN,1852,SFO,3469,320,VX,Cancun,San Francisco,Scoot
61990,VX,5331,DCA,3520,SFO,3469,320,VX,Washington,San Francisco,Scoot
61992,VX,5331,DFW,3670,SFO,3469,319 320,VX,Dallas-Fort Worth,San Francisco,Scoot
61994,VX,5331,EWR,3494,SFO,3469,320,VX,Newark,San Francisco,Scoot
61996,VX,5331,FLL,3533,SFO,3469,320,VX,Fort Lauderdale,San Francisco,Scoot
61998,VX,5331,IAD,3714,SFO,3469,319 320,VX,Washington,San Francisco,Scoot
61999,VX,5331,JFK,3797,LAS,3877,320,VX,New York,Las Vegas,Scoot
62000,VX,5331,JFK,3797,LAX,3484,320,VX,New York,Los Angeles,Scoot
62001,VX,5331,JFK,3797,SFO,3469,320,VX,New York,San Francisco,Scoot
62004,VX,5331,LAS,3877,SFO,3469,320 319,VX,Las Vegas,San Francisco,Scoot
62017,VX,5331,LAX,3484,SFO,3469,320 319,VX,Los Angeles,San Francisco,easyJet
62020,VX,5331,MCO,3878,SFO,3469,320,VX,Orlando,San Francisco,United Feeder Service
62022,VX,5331,ORD,3830,SFO,3469,320,VX,Chicago,San Francisco,United Feeder Service
62023,VX,5331,PDX,3720,SFO,3469,320,VX,Portland,San Francisco,easyJet
62025,VX,5331,PHL,3752,SFO,3469,319,VX,Philadelphia,San Francisco,easyJet
62026,VX,5331,PVR,1836,SFO,3469,320,VX,Puerto Vallarta,San Francisco,United Feeder Service
62027,VX,5331,SAN,3731,SFO,3469,319 320,VX,San Diego,San Francisco,easyJet
62029,VX,5331,SEA,3577,SFO,3469,319 320,VX,Seattle,San Francisco,easyJet
62050,VX,5331,SJD,1840,SFO,3469,320,VX,San Jose Del Cabo,San Francisco,United Feeder Service
62537,W3,20976,JFK,3797,LOS,273,345,W3,New York,Lagos,easyJet
63479,WN,4547,ATL,3682,SFO,3469,73W,WN,Atlanta,San Francisco,easyJet
63744,WN,4547,DEN,3751,SFO,3469,73W,WN,Denver,San Francisco,United Feeder Service
63959,WN,4547,LAS,3877,SFO,3469,733 73W 73H 73C,WN,Las Vegas,San Francisco,easyJet
63985,WN,4547,LAX,3484,SFO,3469,73W 73C 733,WN,Los Angeles,San Francisco,easyJet
63994,WN,4547,LGA,3697,ATL,3682,73W,WN,New York,Atlanta,United Feeder Service
63995,WN,4547,LGA,3697,BNA,3690,73W,WN,New York,Nashville,easyJet
63996,WN,4547,LGA,3697,CAK,4112,73W,WN,New York,Akron,United Feeder Service
63997,WN,4547,LGA,3697,DEN,3751,73W,WN,New York,Denver,easyJet
63998,WN,4547,LGA,3697,HOU,3566,73W,WN,New York,Houston,United Feeder Service
63999,WN,4547,LGA,3697,MDW,3747,73H 73W,WN,New York,Chicago,easyJet
64000,WN,4547,LGA,3697,MKE,3717,73W,WN,New York,Milwaukee,United Feeder Service
64001,WN,4547,LGA,3697,STL,3678,73W,WN,New York,St. Louis,easyJet
64131,WN,4547,MDW,3747,SFO,3469,73W,WN,Chicago,San Francisco,easyJet
64164,WN,4547,MKE,3717,SFO,3469,73W,WN,Milwaukee,San Francisco,United Feeder Service
64303,WN,4547,PHX,3462,SFO,3469,73W 733,WN,Phoenix,San Francisco,Ural Airlines
64386,WN,4547,SAN,3731,SFO,3469,73W 73C 733,WN,San Diego,San Francisco,Ural Airlines
64478,WN,4547,SNA,3867,SFO,3469,73W,WN,Santa Ana,San Francisco,Ural Airlines
64593,WS,5416,JFK,3797,YUL,146,ERJ CRJ,WS,New York,Montreal,United Airlines
64594,WS,5416,JFK,3797,YYC,178,736,WS,New York,Calgary,United Airlines
64595,WS,5416,JFK,3797,YYZ,193,CRJ CR7 ERJ,WS,New York,Toronto,United Airlines
64611,WS,5416,LGA,3697,ATL,3682,M88 757 320 738 739 73W,WS,New York,Atlanta,United Airlines
64612,WS,5416,LGA,3697,MSY,3861,319 CR9,WS,New York,New Orleans,United Airlines
64613,WS,5416,LGA,3697,YHZ,73,CR7,WS,New York,Halifax,United Airlines
64614,WS,5416,LGA,3697,YUL,146,ERJ CR7,WS,New York,Montreal,United Airlines
64615,WS,5416,LGA,3697,YYZ,193,736 73W,WS,New York,Toronto,United Airlines
64764,WS,5416,YVR,156,SFO,3469,73W,WS,Vancouver,San Francisco,United Airlines
64816,WS,5416,YYC,178,SFO,3469,73W,WS,Calgary,San Francisco,United Airlines
65445,XL,1034,JFK,3797,GYE,2673,763,XL,New York,Guayaquil,United Airlines
